load_zone,fuel,period,fuel_cost
SPP_WEST,Coal,2050,1.8597238493763126
SPP_WEST,Coal,2040,1.8324636850154699
SPP_WEST,Coal,2030,1.8849954944319929
SPP_WEST,Coal,2020,1.9522542356360282
SPP_WEST,Naturalgas,2050,3.729076772707182
SPP_WEST,Naturalgas,2040,3.474868453279198
SPP_WEST,Naturalgas,2030,3.2928709976257253
SPP_WEST,Naturalgas,2020,2.087038260168898
SPP_WEST,Distillate,2050,21.69762101440602
SPP_WEST,Distillate,2040,19.281594987033408
SPP_WEST,Distillate,2030,17.0944346839711
SPP_WEST,Distillate,2020,19.46000467063292
SPP_WEST,Uranium,2050,0.7002569774346096
SPP_WEST,Uranium,2040,0.6813037230351604
SPP_WEST,Uranium,2030,0.6643466582178466
SPP_WEST,Uranium,2020,0.6503810014198712
SPP_SPS,Coal,2050,1.8597238493763126
SPP_SPS,Coal,2040,1.8324636850154699
SPP_SPS,Coal,2030,1.8849954944319929
SPP_SPS,Coal,2020,1.9522542356360282
SPP_SPS,Naturalgas,2050,3.729076772707182
SPP_SPS,Naturalgas,2040,3.474868453279198
SPP_SPS,Naturalgas,2030,3.2928709976257253
SPP_SPS,Naturalgas,2020,2.087038260168898
SPP_SPS,Distillate,2050,21.69762101440602
SPP_SPS,Distillate,2040,19.281594987033408
SPP_SPS,Distillate,2030,17.0944346839711
SPP_SPS,Distillate,2020,19.46000467063292
SPP_SPS,Uranium,2050,0.7002569774346096
SPP_SPS,Uranium,2040,0.6813037230351604
SPP_SPS,Uranium,2030,0.6643466582178466
SPP_SPS,Uranium,2020,0.6503810014198712
MIS_AMSO,Coal,2050,1.8597238493763126
MIS_AMSO,Coal,2040,1.8324636850154699
MIS_AMSO,Coal,2030,1.8849954944319929
MIS_AMSO,Coal,2020,1.9522542356360282
MIS_AMSO,Naturalgas,2050,3.729076772707182
MIS_AMSO,Naturalgas,2040,3.474868453279198
MIS_AMSO,Naturalgas,2030,3.2928709976257253
MIS_AMSO,Naturalgas,2020,2.087038260168898
MIS_AMSO,Distillate,2050,21.69762101440602
MIS_AMSO,Distillate,2040,19.281594987033408
MIS_AMSO,Distillate,2030,17.0944346839711
MIS_AMSO,Distillate,2020,19.46000467063292
MIS_AMSO,Uranium,2050,0.7002569774346096
MIS_AMSO,Uranium,2040,0.6813037230351604
MIS_AMSO,Uranium,2030,0.6643466582178466
MIS_AMSO,Uranium,2020,0.6503810014198712
MIS_WOTA,Coal,2050,1.8597238493763126
MIS_WOTA,Coal,2040,1.8324636850154699
MIS_WOTA,Coal,2030,1.8849954944319929
MIS_WOTA,Coal,2020,1.9522542356360282
MIS_WOTA,Naturalgas,2050,3.729076772707182
MIS_WOTA,Naturalgas,2040,3.474868453279198
MIS_WOTA,Naturalgas,2030,3.2928709976257253
MIS_WOTA,Naturalgas,2020,2.087038260168898
MIS_WOTA,Distillate,2050,21.69762101440602
MIS_WOTA,Distillate,2040,19.281594987033408
MIS_WOTA,Distillate,2030,17.0944346839711
MIS_WOTA,Distillate,2020,19.46000467063292
MIS_WOTA,Uranium,2050,0.7002569774346096
MIS_WOTA,Uranium,2040,0.6813037230351604
MIS_WOTA,Uranium,2030,0.6643466582178466
MIS_WOTA,Uranium,2020,0.6503810014198712
MIS_LA,Coal,2050,1.8597238493763126
MIS_LA,Coal,2040,1.8324636850154699
MIS_LA,Coal,2030,1.8849954944319929
MIS_LA,Coal,2020,1.9522542356360282
MIS_LA,Naturalgas,2050,3.729076772707182
MIS_LA,Naturalgas,2040,3.474868453279198
MIS_LA,Naturalgas,2030,3.2928709976257253
MIS_LA,Naturalgas,2020,2.087038260168898
MIS_LA,Distillate,2050,21.69762101440602
MIS_LA,Distillate,2040,19.281594987033408
MIS_LA,Distillate,2030,17.0944346839711
MIS_LA,Distillate,2020,19.46000467063292
MIS_LA,Uranium,2050,0.7002569774346096
MIS_LA,Uranium,2040,0.6813037230351604
MIS_LA,Uranium,2030,0.6643466582178466
MIS_LA,Uranium,2020,0.6503810014198712
MIS_AR,Coal,2050,1.8597238493763126
MIS_AR,Coal,2040,1.8324636850154699
MIS_AR,Coal,2030,1.8849954944319929
MIS_AR,Coal,2020,1.9522542356360282
MIS_AR,Naturalgas,2050,3.729076772707182
MIS_AR,Naturalgas,2040,3.474868453279198
MIS_AR,Naturalgas,2030,3.2928709976257253
MIS_AR,Naturalgas,2020,2.087038260168898
MIS_AR,Distillate,2050,21.69762101440602
MIS_AR,Distillate,2040,19.281594987033408
MIS_AR,Distillate,2030,17.0944346839711
MIS_AR,Distillate,2020,19.46000467063292
MIS_AR,Uranium,2050,0.7002569774346096
MIS_AR,Uranium,2040,0.6813037230351604
MIS_AR,Uranium,2030,0.6643466582178466
MIS_AR,Uranium,2020,0.6503810014198712
MIS_D_MS,Coal,2050,1.9395225346460296
MIS_D_MS,Coal,2040,1.947728772222157
MIS_D_MS,Coal,2030,1.960962876353865
MIS_D_MS,Coal,2020,2.006741006895958
MIS_D_MS,Naturalgas,2050,3.7675326650942473
MIS_D_MS,Naturalgas,2040,3.553173352108489
MIS_D_MS,Naturalgas,2030,3.442830665149008
MIS_D_MS,Naturalgas,2020,2.4181459001709324
MIS_D_MS,Distillate,2050,21.639909850463706
MIS_D_MS,Distillate,2040,19.198295779110293
MIS_D_MS,Distillate,2030,16.94779432880774
MIS_D_MS,Distillate,2020,19.55437592336607
MIS_D_MS,Uranium,2050,0.7002569774346096
MIS_D_MS,Uranium,2040,0.6813037230351604
MIS_D_MS,Uranium,2030,0.6643466582178466
MIS_D_MS,Uranium,2020,0.6503810014198712
S_C_TVA,Coal,2050,1.9395225346460296
S_C_TVA,Coal,2040,1.947728772222157
S_C_TVA,Coal,2030,1.960962876353865
S_C_TVA,Coal,2020,2.006741006895958
S_C_TVA,Naturalgas,2050,3.7675326650942473
S_C_TVA,Naturalgas,2040,3.553173352108489
S_C_TVA,Naturalgas,2030,3.442830665149008
S_C_TVA,Naturalgas,2020,2.4181459001709324
S_C_TVA,Distillate,2050,21.639909850463706
S_C_TVA,Distillate,2040,19.198295779110293
S_C_TVA,Distillate,2030,16.94779432880774
S_C_TVA,Distillate,2020,19.55437592336607
S_C_TVA,Uranium,2050,0.7002569774346096
S_C_TVA,Uranium,2040,0.6813037230351604
S_C_TVA,Uranium,2030,0.6643466582178466
S_C_TVA,Uranium,2020,0.6503810014198712
S_C_KY,Coal,2050,1.9395225346460296
S_C_KY,Coal,2040,1.947728772222157
S_C_KY,Coal,2030,1.960962876353865
S_C_KY,Coal,2020,2.006741006895958
S_C_KY,Naturalgas,2050,3.7675326650942473
S_C_KY,Naturalgas,2040,3.553173352108489
S_C_KY,Naturalgas,2030,3.442830665149008
S_C_KY,Naturalgas,2020,2.4181459001709324
S_C_KY,Distillate,2050,21.639909850463706
S_C_KY,Distillate,2040,19.198295779110293
S_C_KY,Distillate,2030,16.94779432880774
S_C_KY,Distillate,2020,19.55437592336607
S_C_KY,Uranium,2050,0.7002569774346096
S_C_KY,Uranium,2040,0.6813037230351604
S_C_KY,Uranium,2030,0.6643466582178466
S_C_KY,Uranium,2020,0.6503810014198712
FRCC,Coal,2050,2.3992492140641564
FRCC,Coal,2040,2.39968162592849
FRCC,Coal,2030,2.4320051318759117
FRCC,Coal,2020,2.4266464846258855
FRCC,Naturalgas,2050,4.227987062040155
FRCC,Naturalgas,2040,4.0459828948943315
FRCC,Naturalgas,2030,3.923494324348639
FRCC,Naturalgas,2020,3.0275829631107305
FRCC,Distillate,2050,24.080393514748273
FRCC,Distillate,2040,21.64999147075965
FRCC,Distillate,2030,19.488914903327505
FRCC,Distillate,2020,20.686870266333408
FRCC,Uranium,2050,0.7002569774346096
FRCC,Uranium,2040,0.6813037230351604
FRCC,Uranium,2030,0.6643466582178466
FRCC,Uranium,2020,0.6503810014198712
S_SOU,Coal,2050,2.3992492140641564
S_SOU,Coal,2040,2.39968162592849
S_SOU,Coal,2030,2.4320051318759117
S_SOU,Coal,2020,2.4266464846258855
S_SOU,Naturalgas,2050,4.227987062040155
S_SOU,Naturalgas,2040,4.0459828948943315
S_SOU,Naturalgas,2030,3.923494324348639
S_SOU,Naturalgas,2020,3.0275829631107305
S_SOU,Distillate,2050,24.080393514748273
S_SOU,Distillate,2040,21.64999147075965
S_SOU,Distillate,2030,19.488914903327505
S_SOU,Distillate,2020,20.686870266333408
S_SOU,Uranium,2050,0.7002569774346096
S_SOU,Uranium,2040,0.6813037230351604
S_SOU,Uranium,2030,0.6643466582178466
S_SOU,Uranium,2020,0.6503810014198712
S_VACA,Coal,2050,2.3992492140641564
S_VACA,Coal,2040,2.39968162592849
S_VACA,Coal,2030,2.4320051318759117
S_VACA,Coal,2020,2.4266464846258855
S_VACA,Naturalgas,2050,4.227987062040155
S_VACA,Naturalgas,2040,4.0459828948943315
S_VACA,Naturalgas,2030,3.923494324348639
S_VACA,Naturalgas,2020,3.0275829631107305
S_VACA,Distillate,2050,24.080393514748273
S_VACA,Distillate,2040,21.64999147075965
S_VACA,Distillate,2030,19.488914903327505
S_VACA,Distillate,2020,20.686870266333408
S_VACA,Uranium,2050,0.7002569774346096
S_VACA,Uranium,2040,0.6813037230351604
S_VACA,Uranium,2030,0.6643466582178466
S_VACA,Uranium,2020,0.6503810014198712
PJM_Dom,Coal,2050,2.3992492140641564
PJM_Dom,Coal,2040,2.39968162592849
PJM_Dom,Coal,2030,2.4320051318759117
PJM_Dom,Coal,2020,2.4266464846258855
PJM_Dom,Naturalgas,2050,4.227987062040155
PJM_Dom,Naturalgas,2040,4.0459828948943315
PJM_Dom,Naturalgas,2030,3.923494324348639
PJM_Dom,Naturalgas,2020,3.0275829631107305
PJM_Dom,Distillate,2050,24.080393514748273
PJM_Dom,Distillate,2040,21.64999147075965
PJM_Dom,Distillate,2030,19.488914903327505
PJM_Dom,Distillate,2020,20.686870266333408
PJM_Dom,Uranium,2050,0.7002569774346096
PJM_Dom,Uranium,2040,0.6813037230351604
PJM_Dom,Uranium,2030,0.6643466582178466
PJM_Dom,Uranium,2020,0.6503810014198712
PJM_SMAC,Coal,2050,2.3992492140641564
PJM_SMAC,Coal,2040,2.39968162592849
PJM_SMAC,Coal,2030,2.4320051318759117
PJM_SMAC,Coal,2020,2.4266464846258855
PJM_SMAC,Naturalgas,2050,4.227987062040155
PJM_SMAC,Naturalgas,2040,4.0459828948943315
PJM_SMAC,Naturalgas,2030,3.923494324348639
PJM_SMAC,Naturalgas,2020,3.0275829631107305
PJM_SMAC,Distillate,2050,24.080393514748273
PJM_SMAC,Distillate,2040,21.64999147075965
PJM_SMAC,Distillate,2030,19.488914903327505
PJM_SMAC,Distillate,2020,20.686870266333408
PJM_SMAC,Uranium,2050,0.7002569774346096
PJM_SMAC,Uranium,2040,0.6813037230351604
PJM_SMAC,Uranium,2030,0.6643466582178466
PJM_SMAC,Uranium,2020,0.6503810014198712
PJM_AP,Coal,2050,2.3992492140641564
PJM_AP,Coal,2040,2.39968162592849
PJM_AP,Coal,2030,2.4320051318759117
PJM_AP,Coal,2020,2.4266464846258855
PJM_AP,Naturalgas,2050,4.227987062040155
PJM_AP,Naturalgas,2040,4.0459828948943315
PJM_AP,Naturalgas,2030,3.923494324348639
PJM_AP,Naturalgas,2020,3.0275829631107305
PJM_AP,Distillate,2050,24.080393514748273
PJM_AP,Distillate,2040,21.64999147075965
PJM_AP,Distillate,2030,19.488914903327505
PJM_AP,Distillate,2020,20.686870266333408
PJM_AP,Uranium,2050,0.7002569774346096
PJM_AP,Uranium,2040,0.6813037230351604
PJM_AP,Uranium,2030,0.6643466582178466
PJM_AP,Uranium,2020,0.6503810014198712
MIS_MAPP,Coal,2050,1.745671624715928
MIS_MAPP,Coal,2040,1.7040105153389111
MIS_MAPP,Coal,2030,1.6345302701666686
MIS_MAPP,Coal,2020,1.6608498668137388
MIS_MAPP,Naturalgas,2050,4.212608156709967
MIS_MAPP,Naturalgas,2040,3.855692911048788
MIS_MAPP,Naturalgas,2030,3.5944720408985478
MIS_MAPP,Naturalgas,2020,2.436093389502341
MIS_MAPP,Distillate,2050,20.30435547127597
MIS_MAPP,Distillate,2040,17.842118901496928
MIS_MAPP,Distillate,2030,15.606435467520937
MIS_MAPP,Distillate,2020,19.384503258037135
MIS_MAPP,Uranium,2050,0.7002569774346096
MIS_MAPP,Uranium,2040,0.6813037230351604
MIS_MAPP,Uranium,2030,0.6643466582178466
MIS_MAPP,Uranium,2020,0.6503810014198712
SPP_WAUE,Coal,2050,1.745671624715928
SPP_WAUE,Coal,2040,1.7040105153389111
SPP_WAUE,Coal,2030,1.6345302701666686
SPP_WAUE,Coal,2020,1.6608498668137388
SPP_WAUE,Naturalgas,2050,4.212608156709967
SPP_WAUE,Naturalgas,2040,3.855692911048788
SPP_WAUE,Naturalgas,2030,3.5944720408985478
SPP_WAUE,Naturalgas,2020,2.436093389502341
SPP_WAUE,Distillate,2050,20.30435547127597
SPP_WAUE,Distillate,2040,17.842118901496928
SPP_WAUE,Distillate,2030,15.606435467520937
SPP_WAUE,Distillate,2020,19.384503258037135
SPP_WAUE,Uranium,2050,0.7002569774346096
SPP_WAUE,Uranium,2040,0.6813037230351604
SPP_WAUE,Uranium,2030,0.6643466582178466
SPP_WAUE,Uranium,2020,0.6503810014198712
SPP_NEBR,Coal,2050,1.745671624715928
SPP_NEBR,Coal,2040,1.7040105153389111
SPP_NEBR,Coal,2030,1.6345302701666686
SPP_NEBR,Coal,2020,1.6608498668137388
SPP_NEBR,Naturalgas,2050,4.212608156709967
SPP_NEBR,Naturalgas,2040,3.855692911048788
SPP_NEBR,Naturalgas,2030,3.5944720408985478
SPP_NEBR,Naturalgas,2020,2.436093389502341
SPP_NEBR,Distillate,2050,20.30435547127597
SPP_NEBR,Distillate,2040,17.842118901496928
SPP_NEBR,Distillate,2030,15.606435467520937
SPP_NEBR,Distillate,2020,19.384503258037135
SPP_NEBR,Uranium,2050,0.7002569774346096
SPP_NEBR,Uranium,2040,0.6813037230351604
SPP_NEBR,Uranium,2030,0.6643466582178466
SPP_NEBR,Uranium,2020,0.6503810014198712
MIS_MIDA,Coal,2050,1.745671624715928
MIS_MIDA,Coal,2040,1.7040105153389111
MIS_MIDA,Coal,2030,1.6345302701666686
MIS_MIDA,Coal,2020,1.6608498668137388
MIS_MIDA,Naturalgas,2050,4.212608156709967
MIS_MIDA,Naturalgas,2040,3.855692911048788
MIS_MIDA,Naturalgas,2030,3.5944720408985478
MIS_MIDA,Naturalgas,2020,2.436093389502341
MIS_MIDA,Distillate,2050,20.30435547127597
MIS_MIDA,Distillate,2040,17.842118901496928
MIS_MIDA,Distillate,2030,15.606435467520937
MIS_MIDA,Distillate,2020,19.384503258037135
MIS_MIDA,Uranium,2050,0.7002569774346096
MIS_MIDA,Uranium,2040,0.6813037230351604
MIS_MIDA,Uranium,2030,0.6643466582178466
MIS_MIDA,Uranium,2020,0.6503810014198712
SPP_N,Coal,2050,1.745671624715928
SPP_N,Coal,2040,1.7040105153389111
SPP_N,Coal,2030,1.6345302701666686
SPP_N,Coal,2020,1.6608498668137388
SPP_N,Naturalgas,2050,4.212608156709967
SPP_N,Naturalgas,2040,3.855692911048788
SPP_N,Naturalgas,2030,3.5944720408985478
SPP_N,Naturalgas,2020,2.436093389502341
SPP_N,Distillate,2050,20.30435547127597
SPP_N,Distillate,2040,17.842118901496928
SPP_N,Distillate,2030,15.606435467520937
SPP_N,Distillate,2020,19.384503258037135
SPP_N,Uranium,2050,0.7002569774346096
SPP_N,Uranium,2040,0.6813037230351604
SPP_N,Uranium,2030,0.6643466582178466
SPP_N,Uranium,2020,0.6503810014198712
MIS_MNWI,Coal,2050,1.745671624715928
MIS_MNWI,Coal,2040,1.7040105153389111
MIS_MNWI,Coal,2030,1.6345302701666686
MIS_MNWI,Coal,2020,1.6608498668137388
MIS_MNWI,Naturalgas,2050,4.212608156709967
MIS_MNWI,Naturalgas,2040,3.855692911048788
MIS_MNWI,Naturalgas,2030,3.5944720408985478
MIS_MNWI,Naturalgas,2020,2.436093389502341
MIS_MNWI,Distillate,2050,20.30435547127597
MIS_MNWI,Distillate,2040,17.842118901496928
MIS_MNWI,Distillate,2030,15.606435467520937
MIS_MNWI,Distillate,2020,19.384503258037135
MIS_MNWI,Uranium,2050,0.7002569774346096
MIS_MNWI,Uranium,2040,0.6813037230351604
MIS_MNWI,Uranium,2030,0.6643466582178466
MIS_MNWI,Uranium,2020,0.6503810014198712
MIS_IA,Coal,2050,1.745671624715928
MIS_IA,Coal,2040,1.7040105153389111
MIS_IA,Coal,2030,1.6345302701666686
MIS_IA,Coal,2020,1.6608498668137388
MIS_IA,Naturalgas,2050,4.212608156709967
MIS_IA,Naturalgas,2040,3.855692911048788
MIS_IA,Naturalgas,2030,3.5944720408985478
MIS_IA,Naturalgas,2020,2.436093389502341
MIS_IA,Distillate,2050,20.30435547127597
MIS_IA,Distillate,2040,17.842118901496928
MIS_IA,Distillate,2030,15.606435467520937
MIS_IA,Distillate,2020,19.384503258037135
MIS_IA,Uranium,2050,0.7002569774346096
MIS_IA,Uranium,2040,0.6813037230351604
MIS_IA,Uranium,2030,0.6643466582178466
MIS_IA,Uranium,2020,0.6503810014198712
MIS_MO,Coal,2050,1.745671624715928
MIS_MO,Coal,2040,1.7040105153389111
MIS_MO,Coal,2030,1.6345302701666686
MIS_MO,Coal,2020,1.6608498668137388
MIS_MO,Naturalgas,2050,4.212608156709967
MIS_MO,Naturalgas,2040,3.855692911048788
MIS_MO,Naturalgas,2030,3.5944720408985478
MIS_MO,Naturalgas,2020,2.436093389502341
MIS_MO,Distillate,2050,20.30435547127597
MIS_MO,Distillate,2040,17.842118901496928
MIS_MO,Distillate,2030,15.606435467520937
MIS_MO,Distillate,2020,19.384503258037135
MIS_MO,Uranium,2050,0.7002569774346096
MIS_MO,Uranium,2040,0.6813037230351604
MIS_MO,Uranium,2030,0.6643466582178466
MIS_MO,Uranium,2020,0.6503810014198712
