load_zone,fuel,period,fuel_cost
S_D_AECI,Coal,2050,1.745671624715928
S_D_AECI,Coal,2040,1.7040105153389111
S_D_AECI,Coal,2030,1.6345302701666686
S_D_AECI,Coal,2020,1.6608498668137388
S_D_AECI,Naturalgas,2050,4.212608156709967
S_D_AECI,Naturalgas,2040,3.855692911048788
S_D_AECI,Naturalgas,2030,3.5944720408985478
S_D_AECI,Naturalgas,2020,2.436093389502341
S_D_AECI,Distillate,2050,20.30435547127597
S_D_AECI,Distillate,2040,17.842118901496928
S_D_AECI,Distillate,2030,15.606435467520937
S_D_AECI,Distillate,2020,19.384503258037135
S_D_AECI,Uranium,2050,0.7002569774346096
S_D_AECI,Uranium,2040,0.6813037230351604
S_D_AECI,Uranium,2030,0.6643466582178466
S_D_AECI,Uranium,2020,0.6503810014198712
MIS_WUMS,Coal,2050,1.7710496948646037
MIS_WUMS,Coal,2040,1.8023933229287676
MIS_WUMS,Coal,2030,1.8210570243724993
MIS_WUMS,Coal,2020,1.9180083665223326
MIS_WUMS,Naturalgas,2050,3.5251749235890277
MIS_WUMS,Naturalgas,2040,3.351625319236321
MIS_WUMS,Naturalgas,2030,3.277038587169528
MIS_WUMS,Naturalgas,2020,2.217247923272197
MIS_WUMS,Distillate,2050,20.252732589680708
MIS_WUMS,Distillate,2040,17.79052190708645
MIS_WUMS,Distillate,2030,15.554879700849183
MIS_WUMS,Distillate,2020,19.176879407017996
MIS_WUMS,Uranium,2050,0.7002569774346096
MIS_WUMS,Uranium,2040,0.6813037230351604
MIS_WUMS,Uranium,2030,0.6643466582178466
MIS_WUMS,Uranium,2020,0.6503810014198712
MIS_LMI,Coal,2050,1.7710496948646037
MIS_LMI,Coal,2040,1.8023933229287676
MIS_LMI,Coal,2030,1.8210570243724993
MIS_LMI,Coal,2020,1.9180083665223326
MIS_LMI,Naturalgas,2050,3.5251749235890277
MIS_LMI,Naturalgas,2040,3.351625319236321
MIS_LMI,Naturalgas,2030,3.277038587169528
MIS_LMI,Naturalgas,2020,2.217247923272197
MIS_LMI,Distillate,2050,20.252732589680708
MIS_LMI,Distillate,2040,17.79052190708645
MIS_LMI,Distillate,2030,15.554879700849183
MIS_LMI,Distillate,2020,19.176879407017996
MIS_LMI,Uranium,2050,0.7002569774346096
MIS_LMI,Uranium,2040,0.6813037230351604
MIS_LMI,Uranium,2030,0.6643466582178466
MIS_LMI,Uranium,2020,0.6503810014198712
PJM_COMD,Coal,2050,1.7710496948646037
PJM_COMD,Coal,2040,1.8023933229287676
PJM_COMD,Coal,2030,1.8210570243724993
PJM_COMD,Coal,2020,1.9180083665223326
PJM_COMD,Naturalgas,2050,3.5251749235890277
PJM_COMD,Naturalgas,2040,3.351625319236321
PJM_COMD,Naturalgas,2030,3.277038587169528
PJM_COMD,Naturalgas,2020,2.217247923272197
PJM_COMD,Distillate,2050,20.252732589680708
PJM_COMD,Distillate,2040,17.79052190708645
PJM_COMD,Distillate,2030,15.554879700849183
PJM_COMD,Distillate,2020,19.176879407017996
PJM_COMD,Uranium,2050,0.7002569774346096
PJM_COMD,Uranium,2040,0.6813037230351604
PJM_COMD,Uranium,2030,0.6643466582178466
PJM_COMD,Uranium,2020,0.6503810014198712
MIS_IL,Coal,2050,1.7710496948646037
MIS_IL,Coal,2040,1.8023933229287676
MIS_IL,Coal,2030,1.8210570243724993
MIS_IL,Coal,2020,1.9180083665223326
MIS_IL,Naturalgas,2050,3.5251749235890277
MIS_IL,Naturalgas,2040,3.351625319236321
MIS_IL,Naturalgas,2030,3.277038587169528
MIS_IL,Naturalgas,2020,2.217247923272197
MIS_IL,Distillate,2050,20.252732589680708
MIS_IL,Distillate,2040,17.79052190708645
MIS_IL,Distillate,2030,15.554879700849183
MIS_IL,Distillate,2020,19.176879407017996
MIS_IL,Uranium,2050,0.7002569774346096
MIS_IL,Uranium,2040,0.6813037230351604
MIS_IL,Uranium,2030,0.6643466582178466
MIS_IL,Uranium,2020,0.6503810014198712
MIS_INKY,Coal,2050,1.7710496948646037
MIS_INKY,Coal,2040,1.8023933229287676
MIS_INKY,Coal,2030,1.8210570243724993
MIS_INKY,Coal,2020,1.9180083665223326
MIS_INKY,Naturalgas,2050,3.5251749235890277
MIS_INKY,Naturalgas,2040,3.351625319236321
MIS_INKY,Naturalgas,2030,3.277038587169528
MIS_INKY,Naturalgas,2020,2.217247923272197
MIS_INKY,Distillate,2050,20.252732589680708
MIS_INKY,Distillate,2040,17.79052190708645
MIS_INKY,Distillate,2030,15.554879700849183
MIS_INKY,Distillate,2020,19.176879407017996
MIS_INKY,Uranium,2050,0.7002569774346096
MIS_INKY,Uranium,2040,0.6813037230351604
MIS_INKY,Uranium,2030,0.6643466582178466
MIS_INKY,Uranium,2020,0.6503810014198712
PJM_West,Coal,2050,1.7710496948646037
PJM_West,Coal,2040,1.8023933229287676
PJM_West,Coal,2030,1.8210570243724993
PJM_West,Coal,2020,1.9180083665223326
PJM_West,Naturalgas,2050,3.5251749235890277
PJM_West,Naturalgas,2040,3.351625319236321
PJM_West,Naturalgas,2030,3.277038587169528
PJM_West,Naturalgas,2020,2.217247923272197
PJM_West,Distillate,2050,20.252732589680708
PJM_West,Distillate,2040,17.79052190708645
PJM_West,Distillate,2030,15.554879700849183
PJM_West,Distillate,2020,19.176879407017996
PJM_West,Uranium,2050,0.7002569774346096
PJM_West,Uranium,2040,0.6813037230351604
PJM_West,Uranium,2030,0.6643466582178466
PJM_West,Uranium,2020,0.6503810014198712
PJM_ATSI,Coal,2050,1.7710496948646037
PJM_ATSI,Coal,2040,1.8023933229287676
PJM_ATSI,Coal,2030,1.8210570243724993
PJM_ATSI,Coal,2020,1.9180083665223326
PJM_ATSI,Naturalgas,2050,3.5251749235890277
PJM_ATSI,Naturalgas,2040,3.351625319236321
PJM_ATSI,Naturalgas,2030,3.277038587169528
PJM_ATSI,Naturalgas,2020,2.217247923272197
PJM_ATSI,Distillate,2050,20.252732589680708
PJM_ATSI,Distillate,2040,17.79052190708645
PJM_ATSI,Distillate,2030,15.554879700849183
PJM_ATSI,Distillate,2020,19.176879407017996
PJM_ATSI,Uranium,2050,0.7002569774346096
PJM_ATSI,Uranium,2040,0.6813037230351604
PJM_ATSI,Uranium,2030,0.6643466582178466
PJM_ATSI,Uranium,2020,0.6503810014198712
PJM_WMAC,Coal,2050,1.9064022786780725
PJM_WMAC,Coal,2040,1.9194331204700046
PJM_WMAC,Coal,2030,2.079622061120955
PJM_WMAC,Coal,2020,2.308475321231181
PJM_WMAC,Naturalgas,2050,3.43169821690781
PJM_WMAC,Naturalgas,2040,3.1943740946659003
PJM_WMAC,Naturalgas,2030,3.1072752232874516
PJM_WMAC,Naturalgas,2020,2.6146401793027376
PJM_WMAC,Distillate,2050,25.731388993221383
PJM_WMAC,Distillate,2040,23.300927504586223
PJM_WMAC,Distillate,2030,21.139772316815108
PJM_WMAC,Distillate,2020,21.555114938530924
PJM_WMAC,Uranium,2050,0.7002569774346096
PJM_WMAC,Uranium,2040,0.6813037230351604
PJM_WMAC,Uranium,2030,0.6643466582178466
PJM_WMAC,Uranium,2020,0.6503810014198712
PJM_EMAC,Coal,2050,1.9064022786780725
PJM_EMAC,Coal,2040,1.9194331204700046
PJM_EMAC,Coal,2030,2.079622061120955
PJM_EMAC,Coal,2020,2.308475321231181
PJM_EMAC,Naturalgas,2050,3.43169821690781
PJM_EMAC,Naturalgas,2040,3.1943740946659003
PJM_EMAC,Naturalgas,2030,3.1072752232874516
PJM_EMAC,Naturalgas,2020,2.6146401793027376
PJM_EMAC,Distillate,2050,25.731388993221383
PJM_EMAC,Distillate,2040,23.300927504586223
PJM_EMAC,Distillate,2030,21.139772316815108
PJM_EMAC,Distillate,2020,21.555114938530924
PJM_EMAC,Uranium,2050,0.7002569774346096
PJM_EMAC,Uranium,2040,0.6813037230351604
PJM_EMAC,Uranium,2030,0.6643466582178466
PJM_EMAC,Uranium,2020,0.6503810014198712
PJM_SMAC,Coal,2050,1.9064022786780725
PJM_SMAC,Coal,2040,1.9194331204700046
PJM_SMAC,Coal,2030,2.079622061120955
PJM_SMAC,Coal,2020,2.308475321231181
PJM_SMAC,Naturalgas,2050,3.43169821690781
PJM_SMAC,Naturalgas,2040,3.1943740946659003
PJM_SMAC,Naturalgas,2030,3.1072752232874516
PJM_SMAC,Naturalgas,2020,2.6146401793027376
PJM_SMAC,Distillate,2050,25.731388993221383
PJM_SMAC,Distillate,2040,23.300927504586223
PJM_SMAC,Distillate,2030,21.139772316815108
PJM_SMAC,Distillate,2020,21.555114938530924
PJM_SMAC,Uranium,2050,0.7002569774346096
PJM_SMAC,Uranium,2040,0.6813037230351604
PJM_SMAC,Uranium,2030,0.6643466582178466
PJM_SMAC,Uranium,2020,0.6503810014198712
PJM_PENE,Coal,2050,1.9064022786780725
PJM_PENE,Coal,2040,1.9194331204700046
PJM_PENE,Coal,2030,2.079622061120955
PJM_PENE,Coal,2020,2.308475321231181
PJM_PENE,Naturalgas,2050,3.43169821690781
PJM_PENE,Naturalgas,2040,3.1943740946659003
PJM_PENE,Naturalgas,2030,3.1072752232874516
PJM_PENE,Naturalgas,2020,2.6146401793027376
PJM_PENE,Distillate,2050,25.731388993221383
PJM_PENE,Distillate,2040,23.300927504586223
PJM_PENE,Distillate,2030,21.139772316815108
PJM_PENE,Distillate,2020,21.555114938530924
PJM_PENE,Uranium,2050,0.7002569774346096
PJM_PENE,Uranium,2040,0.6813037230351604
PJM_PENE,Uranium,2030,0.6643466582178466
PJM_PENE,Uranium,2020,0.6503810014198712
NY_Z_A,Coal,2050,1.9064022786780725
NY_Z_A,Coal,2040,1.9194331204700046
NY_Z_A,Coal,2030,2.079622061120955
NY_Z_A,Coal,2020,2.308475321231181
NY_Z_A,Naturalgas,2050,3.43169821690781
NY_Z_A,Naturalgas,2040,3.1943740946659003
NY_Z_A,Naturalgas,2030,3.1072752232874516
NY_Z_A,Naturalgas,2020,2.6146401793027376
NY_Z_A,Distillate,2050,25.731388993221383
NY_Z_A,Distillate,2040,23.300927504586223
NY_Z_A,Distillate,2030,21.139772316815108
NY_Z_A,Distillate,2020,21.555114938530924
NY_Z_A,Uranium,2050,0.7002569774346096
NY_Z_A,Uranium,2040,0.6813037230351604
NY_Z_A,Uranium,2030,0.6643466582178466
NY_Z_A,Uranium,2020,0.6503810014198712
NY_Z_B,Coal,2050,1.9064022786780725
NY_Z_B,Coal,2040,1.9194331204700046
NY_Z_B,Coal,2030,2.079622061120955
NY_Z_B,Coal,2020,2.308475321231181
NY_Z_B,Naturalgas,2050,3.43169821690781
NY_Z_B,Naturalgas,2040,3.1943740946659003
NY_Z_B,Naturalgas,2030,3.1072752232874516
NY_Z_B,Naturalgas,2020,2.6146401793027376
NY_Z_B,Distillate,2050,25.731388993221383
NY_Z_B,Distillate,2040,23.300927504586223
NY_Z_B,Distillate,2030,21.139772316815108
NY_Z_B,Distillate,2020,21.555114938530924
NY_Z_B,Uranium,2050,0.7002569774346096
NY_Z_B,Uranium,2040,0.6813037230351604
NY_Z_B,Uranium,2030,0.6643466582178466
NY_Z_B,Uranium,2020,0.6503810014198712
NY_Z_C&E,Coal,2050,1.9064022786780725
NY_Z_C&E,Coal,2040,1.9194331204700046
NY_Z_C&E,Coal,2030,2.079622061120955
NY_Z_C&E,Coal,2020,2.308475321231181
NY_Z_C&E,Naturalgas,2050,3.43169821690781
NY_Z_C&E,Naturalgas,2040,3.1943740946659003
NY_Z_C&E,Naturalgas,2030,3.1072752232874516
NY_Z_C&E,Naturalgas,2020,2.6146401793027376
NY_Z_C&E,Distillate,2050,25.731388993221383
NY_Z_C&E,Distillate,2040,23.300927504586223
NY_Z_C&E,Distillate,2030,21.139772316815108
NY_Z_C&E,Distillate,2020,21.555114938530924
NY_Z_C&E,Uranium,2050,0.7002569774346096
NY_Z_C&E,Uranium,2040,0.6813037230351604
NY_Z_C&E,Uranium,2030,0.6643466582178466
NY_Z_C&E,Uranium,2020,0.6503810014198712
NY_Z_D,Coal,2050,1.9064022786780725
NY_Z_D,Coal,2040,1.9194331204700046
NY_Z_D,Coal,2030,2.079622061120955
NY_Z_D,Coal,2020,2.308475321231181
NY_Z_D,Naturalgas,2050,3.43169821690781
NY_Z_D,Naturalgas,2040,3.1943740946659003
NY_Z_D,Naturalgas,2030,3.1072752232874516
NY_Z_D,Naturalgas,2020,2.6146401793027376
NY_Z_D,Distillate,2050,25.731388993221383
NY_Z_D,Distillate,2040,23.300927504586223
NY_Z_D,Distillate,2030,21.139772316815108
NY_Z_D,Distillate,2020,21.555114938530924
NY_Z_D,Uranium,2050,0.7002569774346096
NY_Z_D,Uranium,2040,0.6813037230351604
NY_Z_D,Uranium,2030,0.6643466582178466
NY_Z_D,Uranium,2020,0.6503810014198712
NY_Z_F,Coal,2050,1.9064022786780725
NY_Z_F,Coal,2040,1.9194331204700046
NY_Z_F,Coal,2030,2.079622061120955
NY_Z_F,Coal,2020,2.308475321231181
NY_Z_F,Naturalgas,2050,3.43169821690781
NY_Z_F,Naturalgas,2040,3.1943740946659003
NY_Z_F,Naturalgas,2030,3.1072752232874516
NY_Z_F,Naturalgas,2020,2.6146401793027376
NY_Z_F,Distillate,2050,25.731388993221383
NY_Z_F,Distillate,2040,23.300927504586223
NY_Z_F,Distillate,2030,21.139772316815108
NY_Z_F,Distillate,2020,21.555114938530924
NY_Z_F,Uranium,2050,0.7002569774346096
NY_Z_F,Uranium,2040,0.6813037230351604
NY_Z_F,Uranium,2030,0.6643466582178466
NY_Z_F,Uranium,2020,0.6503810014198712
NY_Z_G-I,Coal,2050,1.9064022786780725
NY_Z_G-I,Coal,2040,1.9194331204700046
NY_Z_G-I,Coal,2030,2.079622061120955
NY_Z_G-I,Coal,2020,2.308475321231181
NY_Z_G-I,Naturalgas,2050,3.43169821690781
NY_Z_G-I,Naturalgas,2040,3.1943740946659003
NY_Z_G-I,Naturalgas,2030,3.1072752232874516
NY_Z_G-I,Naturalgas,2020,2.6146401793027376
NY_Z_G-I,Distillate,2050,25.731388993221383
NY_Z_G-I,Distillate,2040,23.300927504586223
NY_Z_G-I,Distillate,2030,21.139772316815108
NY_Z_G-I,Distillate,2020,21.555114938530924
NY_Z_G-I,Uranium,2050,0.7002569774346096
NY_Z_G-I,Uranium,2040,0.6813037230351604
NY_Z_G-I,Uranium,2030,0.6643466582178466
NY_Z_G-I,Uranium,2020,0.6503810014198712
NY_Z_J,Coal,2050,1.9064022786780725
NY_Z_J,Coal,2040,1.9194331204700046
NY_Z_J,Coal,2030,2.079622061120955
NY_Z_J,Coal,2020,2.308475321231181
NY_Z_J,Naturalgas,2050,3.43169821690781
NY_Z_J,Naturalgas,2040,3.1943740946659003
NY_Z_J,Naturalgas,2030,3.1072752232874516
NY_Z_J,Naturalgas,2020,2.6146401793027376
NY_Z_J,Distillate,2050,25.731388993221383
NY_Z_J,Distillate,2040,23.300927504586223
NY_Z_J,Distillate,2030,21.139772316815108
NY_Z_J,Distillate,2020,21.555114938530924
NY_Z_J,Uranium,2050,0.7002569774346096
NY_Z_J,Uranium,2040,0.6813037230351604
NY_Z_J,Uranium,2030,0.6643466582178466
NY_Z_J,Uranium,2020,0.6503810014198712
NY_Z_K,Coal,2050,1.9064022786780725
NY_Z_K,Coal,2040,1.9194331204700046
NY_Z_K,Coal,2030,2.079622061120955
NY_Z_K,Coal,2020,2.308475321231181
NY_Z_K,Naturalgas,2050,3.43169821690781
NY_Z_K,Naturalgas,2040,3.1943740946659003
NY_Z_K,Naturalgas,2030,3.1072752232874516
NY_Z_K,Naturalgas,2020,2.6146401793027376
NY_Z_K,Distillate,2050,25.731388993221383
NY_Z_K,Distillate,2040,23.300927504586223
NY_Z_K,Distillate,2030,21.139772316815108
NY_Z_K,Distillate,2020,21.555114938530924
NY_Z_K,Uranium,2050,0.7002569774346096
NY_Z_K,Uranium,2040,0.6813037230351604
NY_Z_K,Uranium,2030,0.6643466582178466
NY_Z_K,Uranium,2020,0.6503810014198712
NENG_ME,Coal,2050,0.0
NENG_ME,Coal,2040,0.0
NENG_ME,Coal,2030,0.0
NENG_ME,Coal,2020,2.691454168045467
NENG_ME,Naturalgas,2050,4.220147080189473
NENG_ME,Naturalgas,2040,3.785623013334272
NENG_ME,Naturalgas,2030,3.4068819945473816
NENG_ME,Naturalgas,2020,3.8309303806271684
NENG_ME,Distillate,2050,22.059342647375193
NENG_ME,Distillate,2040,19.628881158740032
NENG_ME,Distillate,2030,17.46773651759975
NENG_ME,Distillate,2020,19.837501186980994
NENG_ME,Uranium,2050,0.7002569774346096
NENG_ME,Uranium,2040,0.6813037230351604
NENG_ME,Uranium,2030,0.6643466582178466
NENG_ME,Uranium,2020,0.6503810014198712
NENGREST,Coal,2050,0.0
NENGREST,Coal,2040,0.0
NENGREST,Coal,2030,0.0
NENGREST,Coal,2020,2.691454168045467
NENGREST,Naturalgas,2050,4.220147080189473
NENGREST,Naturalgas,2040,3.785623013334272
NENGREST,Naturalgas,2030,3.4068819945473816
NENGREST,Naturalgas,2020,3.8309303806271684
NENGREST,Distillate,2050,22.059342647375193
NENGREST,Distillate,2040,19.628881158740032
NENGREST,Distillate,2030,17.46773651759975
NENGREST,Distillate,2020,19.837501186980994
NENGREST,Uranium,2050,0.7002569774346096
NENGREST,Uranium,2040,0.6813037230351604
NENGREST,Uranium,2030,0.6643466582178466
NENGREST,Uranium,2020,0.6503810014198712
NENG_CT,Coal,2050,0.0
NENG_CT,Coal,2040,0.0
NENG_CT,Coal,2030,0.0
NENG_CT,Coal,2020,2.691454168045467
NENG_CT,Naturalgas,2050,4.220147080189473
NENG_CT,Naturalgas,2040,3.785623013334272
NENG_CT,Naturalgas,2030,3.4068819945473816
NENG_CT,Naturalgas,2020,3.8309303806271684
NENG_CT,Distillate,2050,22.059342647375193
NENG_CT,Distillate,2040,19.628881158740032
NENG_CT,Distillate,2030,17.46773651759975
NENG_CT,Distillate,2020,19.837501186980994
NENG_CT,Uranium,2050,0.7002569774346096
NENG_CT,Uranium,2040,0.6813037230351604
NENG_CT,Uranium,2030,0.6643466582178466
NENG_CT,Uranium,2020,0.6503810014198712
